EMPRESA,EXPEDIENT,PRODUCTE,UF - RESUM INVENTARI,UF - HES INVENTARI,UF COINCIDEIXEN,PENDENTS ENTRAR,PENDENTS ENTRAR = 0,PENDENTS SORTIR,PENDENTS SORTIR = 0,STOCKS NEGATIUS,RESULTAT,OBSERVACIONS
ADG32 5796 NSACARES SL,"5796,00",_AP8461_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 5796 NSACARES SL,"5796,00",_DF4598_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 5796 NSACARES SL,"5796,00",_FA6235_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 5796 NSACARES SL,"5796,00",_LA5365_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6265 SMORENO SL,"6265,00",_P001_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6265 SMORENO SL,"6265,00",_P002_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6265 SMORENO SL,"6265,00",_P003_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6265 SMORENO SL,"6265,00",_P004_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6320 MNAVARRO SL,"6320,00",_MN2001_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6320 MNAVARRO SL,"6320,00",_MN2002_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6320 MNAVARRO SL,"6320,00",_MN2003_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6320 MNAVARRO SL,"6320,00",_MN2004_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6352 SAANANOU SL,"6352,00",_LGM171_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6352 SAANANOU SL,"6352,00",_PB20000-W_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6352 SAANANOU SL,"6352,00",_SDU3_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6352 SAANANOU SL,"6352,00",_TCB355_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6356 WAANANOU SL,"6356,00",_8846295_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6356 WAANANOU SL,"6356,00",_9644056_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6356 WAANANOU SL,"6356,00",_9644096_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6356 WAANANOU SL,"6356,00",_97140MB_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6366 JMORAGUES SL,"6366,00",_A0001_,1,1.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6366 JMORAGUES SL,"6366,00",_A0002_,1,1.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6366 JMORAGUES SL,"6366,00",_A0003_,1,1.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6366 JMORAGUES SL,"6366,00",_A0004_,1,1.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6368 LPIZA SL,"6368,00",_AD003_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6368 LPIZA SL,"6368,00",_FL004_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6368 LPIZA SL,"6368,00",_SW002_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6368 LPIZA SL,"6368,00",_TP001_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6369 VMASTRANGELO SL,"6369,00",_PA0001_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6369 VMASTRANGELO SL,"6369,00",_PE0001_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6369 VMASTRANGELO SL,"6369,00",_PO0001_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6369 VMASTRANGELO SL,"6369,00",_SI0001_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6427 NANANOU SL,"6427,00",_ALC-96-0110L_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6427 NANANOU SL,"6427,00",_GDL-100-028X_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6427 NANANOU SL,"6427,00",_TIR-250-00250P_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6427 NANANOU SL,"6427,00",_TJR-02-050E_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6428 ABOUBAL SL,"6428,00",_AC002_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6428 ABOUBAL SL,"6428,00",_NB004_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6428 ABOUBAL SL,"6428,00",_OM001_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6428 ABOUBAL SL,"6428,00",_RP003_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6431 GZOUGGAGHI SL,"6431,00",_501_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6431 GZOUGGAGHI SL,"6431,00",_502_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6431 GZOUGGAGHI SL,"6431,00",_503_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6431 GZOUGGAGHI SL,"6431,00",_504_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6702 NFORNES SL,"6702,00",_BOT-004_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6702 NFORNES SL,"6702,00",_CSC-001_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6702 NFORNES SL,"6702,00",_GNT-002_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6702 NFORNES SL,"6702,00",_ULL-003_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6706 NSUIYHI SL,"6706,00",_BT1200_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6706 NSUIYHI SL,"6706,00",_CN1200_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6706 NSUIYHI SL,"6706,00",_HP700_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6706 NSUIYHI SL,"6706,00",_OKI700_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6707 MOUAZINE SL,"6707,00",_AP0004_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6707 MOUAZINE SL,"6707,00",_BB0001_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6707 MOUAZINE SL,"6707,00",_CC0003_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6707 MOUAZINE SL,"6707,00",_FP0002_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6734 LABOLAFIO SL,"6734,00",_AU0026_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6734 LABOLAFIO SL,"6734,00",_CR0015_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6734 LABOLAFIO SL,"6734,00",_NM0031_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6734 LABOLAFIO SL,"6734,00",_TE0028_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6746 ELLADO SL,"6746,00",_BE0001_,4,4.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6746 ELLADO SL,"6746,00",_CE0003_,6,6.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6746 ELLADO SL,"6746,00",_CE0004_,7,7.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6746 ELLADO SL,"6746,00",_ED0002_,5,5.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6777 JGARCIA SL,"6777,00",_CAM101_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6777 JGARCIA SL,"6777,00",_DAV101_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6777 JGARCIA SL,"6777,00",_PAN101_,1,1.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6777 JGARCIA SL,"6777,00",_POLO101_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6844 TTRAMULLAS SL,"6844,00",_5001_,3,3.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6844 TTRAMULLAS SL,"6844,00",_5002_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6844 TTRAMULLAS SL,"6844,00",_5003_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
ADG32 6844 TTRAMULLAS SL,"6844,00",_5004_,0,0.0,✅,0,✅,0,✅,✅,✅ - ENHORABONA,✅
